
> @ start /home/leslie/MyProject/MyWeb/angular-basic
> ./bin/www

[0mGET / [32m200 [0m14.347 ms - 3743[0m
[0mGET /core/core.module.js [36m304 [0m3.237 ms - -[0m
[0mGET /core/stock/core.stock.module.js [36m304 [0m3.247 ms - -[0m
[0mGET /core/stock/stock.service.js [36m304 [0m3.260 ms - -[0m
[0mGET /core/stock/stock.directive.js [36m304 [0m3.014 ms - -[0m
[0mGET /core/poem/poemData.service.js [36m304 [0m0.386 ms - -[0m
[0mGET /core/poem/solr.service.js [36m304 [0m0.313 ms - -[0m
[0mGET /core/poem/core.poem.module.js [36m304 [0m0.369 ms - -[0m
[0mGET /dashboard/dashboard.module.js [36m304 [0m0.338 ms - -[0m
[0mGET /favicon.ico [33m404 [0m49.750 ms - 1047[0m
[0mGET /dashboard/dashboard.component.js [36m304 [0m1.617 ms - -[0m
[0mGET /stock/stock.component.js [36m304 [0m1.805 ms - -[0m
[0mGET /stock/stock.module.js [36m304 [0m1.833 ms - -[0m
[0mGET /stock/notionHot/notionHot.component.js [36m304 [0m1.932 ms - -[0m
[0mGET /stock/industryHot/industryHot.component.js [36m304 [0m1.777 ms - -[0m
[0mGET /stoneStory/stoneStory.module.js [36m304 [0m0.550 ms - -[0m
[0mGET /stoneStory/stoneStory.component.js [36m304 [0m0.346 ms - -[0m
[0mGET /poem/poem.module.js [36m304 [0m0.973 ms - -[0m
[0mGET /poem/poem.component.js [36m304 [0m1.387 ms - -[0m
[0mGET /poem/poemSearch/poemSearch.component.js [36m304 [0m0.806 ms - -[0m
[0mGET /poem/poemDetail/poemDetail.component.js [36m304 [0m0.674 ms - -[0m
[0mGET /utils/myUtils.js [36m304 [0m1.408 ms - -[0m
[0mGET /scripts/lib/jquery/jquery.js [36m304 [0m0.376 ms - -[0m
[0mGET /scripts/lib/bootstrap-datepicker/bootstrap-datepicker.min.js [36m304 [0m0.701 ms - -[0m
[0mGET /scripts/lib/angular/angular.js [36m304 [0m0.359 ms - -[0m
[0mGET /scripts/lib/angular-route/angular-route.js [36m304 [0m3.048 ms - -[0m
[0mGET /scripts/lib/angular-resource/angular-resource.js [36m304 [0m0.233 ms - -[0m
[0mGET /bower_components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.549 ms - -[0m
[0mGET /styles/mystyle.css [36m304 [0m1.129 ms - -[0m
[0mGET /styles/font-awesome.css [36m304 [0m0.298 ms - -[0m
[0mGET /bower_components/bootstrap/dist/css/bootstrap.css.map [32m200 [0m31.028 ms - 389287[0m
[0mGET / [36m304 [0m15.499 ms - -[0m
[0mGET /bower_components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.472 ms - -[0m
[0mGET /styles/mystyle.css [36m304 [0m0.381 ms - -[0m
[0mGET /styles/font-awesome.css [36m304 [0m0.777 ms - -[0m
[0mGET /bower_components/requirejs/require.js [36m304 [0m0.323 ms - -[0m
[0mGET /bower_components/bootstrap/dist/css/bootstrap.css.map [36m304 [0m0.364 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.337 ms - -[0m
[0mGET /scripts/main.js [36m304 [0m0.355 ms - -[0m
[0mGET /scripts/mybootstrap.js [36m304 [0m0.314 ms - -[0m
[0mGET /scripts/app.config.js [36m304 [0m0.305 ms - -[0m
[0mGET /scripts/myApp.js [36m304 [0m0.208 ms - -[0m
[0mGET /core/core.module.js [36m304 [0m0.321 ms - -[0m
[0mGET /core/stock/core.stock.module.js [36m304 [0m0.335 ms - -[0m
[0mGET /core/stock/stock.service.js [36m304 [0m2.606 ms - -[0m
[0mGET /core/stock/stock.directive.js [36m304 [0m2.678 ms - -[0m
[0mGET /core/poem/core.poem.module.js [36m304 [0m1.763 ms - -[0m
[0mGET /core/poem/poemData.service.js [36m304 [0m0.538 ms - -[0m
[0mGET /core/poem/solr.service.js [36m304 [0m0.548 ms - -[0m
[0mGET /dashboard/dashboard.module.js [36m304 [0m0.334 ms - -[0m
[0mGET /dashboard/dashboard.component.js [36m304 [0m0.372 ms - -[0m
[0mGET /stock/stock.module.js [36m304 [0m0.264 ms - -[0m
[0mGET /stock/stock.component.js [36m304 [0m0.241 ms - -[0m
[0mGET /stock/notionHot/notionHot.component.js [36m304 [0m1.043 ms - -[0m
[0mGET /stock/industryHot/industryHot.component.js [36m304 [0m6.729 ms - -[0m
[0mGET /stoneStory/stoneStory.module.js [36m304 [0m0.933 ms - -[0m
[0mGET /stoneStory/stoneStory.component.js [36m304 [0m1.049 ms - -[0m
[0mGET /poem/poem.module.js [36m304 [0m0.338 ms - -[0m
[0mGET /poem/poem.component.js [36m304 [0m0.328 ms - -[0m
[0mGET /poem/poemSearch/poemSearch.component.js [36m304 [0m0.193 ms - -[0m
[0mGET /poem/poemDetail/poemDetail.component.js [36m304 [0m0.297 ms - -[0m
[0mGET /utils/myUtils.js [36m304 [0m0.575 ms - -[0m
[0mGET /scripts/lib/angular/angular.js [36m304 [0m0.527 ms - -[0m
[0mGET /scripts/lib/jquery/jquery.js [36m304 [0m0.426 ms - -[0m
[0mGET /scripts/lib/bootstrap-datepicker/bootstrap-datepicker.min.js [36m304 [0m0.337 ms - -[0m
[0mGET /scripts/lib/angular-route/angular-route.js [36m304 [0m0.338 ms - -[0m
[0mGET /scripts/lib/angular-resource/angular-resource.js [36m304 [0m0.252 ms - -[0m
[0mGET /poem/poem.template.html [32m200 [0m55.814 ms - 87[0m
[0mGET /poem/poemSearch/poemSearch.template.html [32m200 [0m30.800 ms - 1173[0m
[0mGET / [36m304 [0m3.638 ms - -[0m
[0mGET /bower_components/bootstrap/dist/css/bootstrap.css [36m304 [0m1.039 ms - -[0m
[0mGET /styles/mystyle.css [36m304 [0m0.760 ms - -[0m
[0mGET /styles/font-awesome.css [36m304 [0m0.851 ms - -[0m
[0mGET /bower_components/requirejs/require.js [36m304 [0m0.224 ms - -[0m
[0mGET /bower_components/bootstrap/dist/css/bootstrap.css.map [36m304 [0m0.354 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.345 ms - -[0m
[0mGET /scripts/main.js [36m304 [0m0.345 ms - -[0m
[0mGET /scripts/mybootstrap.js [32m200 [0m1.287 ms - 1056[0m
[0mGET /scripts/app.config.js [36m304 [0m0.338 ms - -[0m
[0mGET /scripts/myApp.js [36m304 [0m0.293 ms - -[0m
[0mGET /core/core.module.js [36m304 [0m0.284 ms - -[0m
[0mGET /core/stock/core.stock.module.js [36m304 [0m0.697 ms - -[0m
[0mGET /core/stock/stock.service.js [36m304 [0m0.744 ms - -[0m
[0mGET /core/stock/stock.directive.js [36m304 [0m0.770 ms - -[0m
[0mGET /core/poem/poemMenu.directive.js [32m200 [0m0.801 ms - 498[0m
[0mGET /core/poem/core.poem.module.js [36m304 [0m1.566 ms - -[0m
[0mGET /core/poem/poemData.service.js [36m304 [0m0.282 ms - -[0m
[0mGET /core/poem/solr.service.js [36m304 [0m1.312 ms - -[0m
[0mGET /dashboard/dashboard.module.js [36m304 [0m0.342 ms - -[0m
[0mGET /dashboard/dashboard.component.js [36m304 [0m0.259 ms - -[0m
[0mGET /stock/stock.module.js [36m304 [0m0.341 ms - -[0m
[0mGET /stock/stock.component.js [36m304 [0m0.300 ms - -[0m
[0mGET /stock/notionHot/notionHot.component.js [36m304 [0m0.762 ms - -[0m
[0mGET /stock/industryHot/industryHot.component.js [36m304 [0m0.296 ms - -[0m
[0mGET /stoneStory/stoneStory.module.js [36m304 [0m0.324 ms - -[0m
[0mGET /stoneStory/stoneStory.component.js [36m304 [0m3.436 ms - -[0m
[0mGET /poem/poem.module.js [36m304 [0m0.538 ms - -[0m
[0mGET /poem/poem.component.js [36m304 [0m0.265 ms - -[0m
[0mGET /poem/poemSearch/poemSearch.component.js [36m304 [0m0.194 ms - -[0m
[0mGET /poem/poemDetail/poemDetail.component.js [36m304 [0m0.390 ms - -[0m
[0mGET /utils/myUtils.js [36m304 [0m0.401 ms - -[0m
[0mGET /scripts/lib/angular/angular.js [36m304 [0m0.206 ms - -[0m
[0mGET /scripts/lib/jquery/jquery.js [36m304 [0m0.233 ms - -[0m
[0mGET /scripts/lib/bootstrap-datepicker/bootstrap-datepicker.min.js [36m304 [0m0.294 ms - -[0m
[0mGET /scripts/lib/angular-route/angular-route.js [36m304 [0m0.338 ms - -[0m
[0mGET /scripts/lib/angular-resource/angular-resource.js [36m304 [0m0.294 ms - -[0m
[0mGET /dashboard/dashboard.template.html [32m200 [0m8.191 ms - 31[0m
[0mGET /poem/poem.template.html [32m200 [0m0.618 ms - 23[0m
[0mGET /poemMenu.template.html [33m404 [0m4.156 ms - 1047[0m
[0mGET / [36m304 [0m0.345 ms - -[0m
[0mGET /bower_components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.411 ms - -[0m
[0mGET /styles/mystyle.css [36m304 [0m0.336 ms - -[0m
[0mGET /styles/font-awesome.css [36m304 [0m1.402 ms - -[0m
[0mGET /bower_components/requirejs/require.js [36m304 [0m0.294 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.371 ms - -[0m
[0mGET / [36m304 [0m1.410 ms - -[0m
[0mGET /bower_components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.319 ms - -[0m
[0mGET /styles/mystyle.css [36m304 [0m0.223 ms - -[0m
[0mGET /styles/font-awesome.css [36m304 [0m0.328 ms - -[0m
[0mGET /bower_components/requirejs/require.js [36m304 [0m0.296 ms - -[0m
[0mGET /bower_components/bootstrap/dist/css/bootstrap.css.map [36m304 [0m0.712 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.389 ms - -[0m
[0mGET /scripts/main.js [36m304 [0m6.195 ms - -[0m
[0mGET /scripts/mybootstrap.js [36m304 [0m0.564 ms - -[0m
[0mGET /scripts/app.config.js [36m304 [0m1.872 ms - -[0m
[0mGET /scripts/myApp.js [36m304 [0m0.321 ms - -[0m
[0mGET /core/core.module.js [36m304 [0m0.361 ms - -[0m
[0mGET /core/stock/core.stock.module.js [36m304 [0m2.215 ms - -[0m
[0mGET /core/stock/stock.service.js [36m304 [0m1.291 ms - -[0m
[0mGET /core/stock/stock.directive.js [36m304 [0m2.043 ms - -[0m
[0mGET /core/poem/core.poem.module.js [36m304 [0m2.507 ms - -[0m
[0mGET /core/poem/poemData.service.js [36m304 [0m0.876 ms - -[0m
[0mGET /core/poem/solr.service.js [36m304 [0m0.196 ms - -[0m
[0mGET /core/poem/poemMenu.directive.js [32m200 [0m0.533 ms - 508[0m
[0mGET /dashboard/dashboard.module.js [36m304 [0m0.958 ms - -[0m
[0mGET /dashboard/dashboard.component.js [36m304 [0m0.690 ms - -[0m
[0mGET /stock/stock.module.js [36m304 [0m0.691 ms - -[0m
[0mGET /stock/stock.component.js [36m304 [0m0.450 ms - -[0m
[0mGET /stock/notionHot/notionHot.component.js [36m304 [0m0.577 ms - -[0m
[0mGET /stock/industryHot/industryHot.component.js [36m304 [0m0.694 ms - -[0m
[0mGET /stoneStory/stoneStory.module.js [36m304 [0m0.683 ms - -[0m
[0mGET /stoneStory/stoneStory.component.js [36m304 [0m0.681 ms - -[0m
[0mGET /poem/poem.module.js [36m304 [0m0.207 ms - -[0m
[0mGET /poem/poem.component.js [36m304 [0m3.776 ms - -[0m
[0mGET /poem/poemSearch/poemSearch.component.js [36m304 [0m0.636 ms - -[0m
[0mGET /poem/poemDetail/poemDetail.component.js [36m304 [0m0.839 ms - -[0m
[0mGET /utils/myUtils.js [36m304 [0m0.944 ms - -[0m
[0mGET /scripts/lib/angular/angular.js [36m304 [0m0.339 ms - -[0m
[0mGET /scripts/lib/jquery/jquery.js [36m304 [0m1.239 ms - -[0m
[0mGET /scripts/lib/bootstrap-datepicker/bootstrap-datepicker.min.js [36m304 [0m1.268 ms - -[0m
[0mGET /scripts/lib/angular-route/angular-route.js [36m304 [0m0.340 ms - -[0m
[0mGET /scripts/lib/angular-resource/angular-resource.js [36m304 [0m0.328 ms - -[0m
[0mGET /poem/poem.template.html [36m304 [0m0.310 ms - -[0m
[0mGET /core/poem/poemMenu.template.html [32m200 [0m0.481 ms - 86[0m
[0mGET /poem/poemSearch/poemSearch.template.html [32m200 [0m0.525 ms - 1197[0m
typeof url: {
    "protocol": null,
    "slashes": null,
    "auth": null,
    "host": null,
    "port": null,
    "hostname": null,
    "hash": null,
    "search": "?searchContent=%E5%B1%88%E5%8E%9F&type=author_name",
    "query": "searchContent=%E5%B1%88%E5%8E%9F&type=author_name",
    "pathname": "/query",
    "path": "/query?searchContent=%E5%B1%88%E5%8E%9F&type=author_name",
    "href": "/query?searchContent=%E5%B1%88%E5%8E%9F&type=author_name"
}
url: /query?searchContent=%E5%B1%88%E5%8E%9F&type=author_name
query: {
    "searchContent": "屈原",
    "type": "author_name"
}
q: {"author_name":"屈原"}
{ responseHeader: 
   { status: 0,
     QTime: 46,
     params: { start: '0', q: 'author_name:屈原', wt: 'json', rows: '1000' } },
  response: 
   { numFound: 27,
     start: 0,
     docs: 
      [ [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object] ] } }
[0mGET /solr/query?searchContent=%E5%B1%88%E5%8E%9F&type=author_name [32m200 [0m638.709 ms - -[0m
[0mGET /poem/poemDetail/poemDetail.template.html [32m200 [0m3.042 ms - 347[0m
typeof url: {
    "protocol": null,
    "slashes": null,
    "auth": null,
    "host": null,
    "port": null,
    "hostname": null,
    "hash": null,
    "search": "?searchContent=chaxun%2Flist%2F7205.html&type=poem_url",
    "query": "searchContent=chaxun%2Flist%2F7205.html&type=poem_url",
    "pathname": "/query",
    "path": "/query?searchContent=chaxun%2Flist%2F7205.html&type=poem_url",
    "href": "/query?searchContent=chaxun%2Flist%2F7205.html&type=poem_url"
}
url: /query?searchContent=chaxun%2Flist%2F7205.html&type=poem_url
query: {
    "searchContent": "chaxun/list/7205.html",
    "type": "poem_url"
}
q: {"poem_url":"chaxun/list/7205.html"}
{ responseHeader: 
   { status: 0,
     QTime: 30,
     params: 
      { start: '0',
        q: 'poem_url:chaxun/list/7205.html',
        wt: 'json',
        rows: '1000' } },
  response: 
   { numFound: 450,
     start: 0,
     docs: 
      [ [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        ... 350 more items ] } }
[0mGET /solr/query?searchContent=chaxun%2Flist%2F7205.html&type=poem_url [32m200 [0m194.425 ms - -[0m
[0mGET /stoneStory/stoneStory.template.html [32m200 [0m27.359 ms - 135[0m
[0mGET /stock/stock.template.html [32m200 [0m23.902 ms - 217[0m
[0mGET /stock/notionHot/notionHot.template.html [32m200 [0m7.457 ms - 2242[0m
[0mGET /stock/industryHot/industryHot.template.html [32m200 [0m15.591 ms - 2141[0m
[0mGET /stock [36m303 [0m1.516 ms - 45[0m
[0mGET /stock/ [33m404 [0m20.268 ms - 1047[0m
[0mGET /favicon.ico [33m404 [0m2.102 ms - 1047[0m

> @ start /home/leslie/MyProject/MyWeb/angular-basic
> ./bin/www

[0mGET // [32m200 [0m29.438 ms - 3743[0m
[0mGET /bower_components/bootstrap/dist/css/bootstrap.css [36m304 [0m2.372 ms - -[0m
[0mGET /styles/mystyle.css [36m304 [0m1.127 ms - -[0m
[0mGET /styles/font-awesome.css [36m304 [0m0.417 ms - -[0m
[0mGET / [36m304 [0m0.457 ms - -[0m
[0mGET /bower_components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.839 ms - -[0m
[0mGET /styles/mystyle.css [36m304 [0m1.056 ms - -[0m
[0mGET /styles/font-awesome.css [36m304 [0m0.793 ms - -[0m
[0mGET /bower_components/requirejs/require.js [36m304 [0m34.877 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.406 ms - -[0m
[0mGET /scripts/main.js [36m304 [0m0.514 ms - -[0m
[0mGET /scripts/mybootstrap.js [36m304 [0m0.504 ms - -[0m
[0mGET /scripts/app.config.js [36m304 [0m0.507 ms - -[0m
[0mGET /scripts/myApp.js [36m304 [0m1.101 ms - -[0m
[0mGET /core/core.module.js [36m304 [0m1.486 ms - -[0m
[0mGET /core/stock/stock.service.js [36m304 [0m0.374 ms - -[0m
[0mGET /favicon.ico [33m404 [0m127.242 ms - 1047[0m
[0mGET /core/stock/core.stock.module.js [36m304 [0m3.982 ms - -[0m
[0mGET /core/poem/poemData.service.js [36m304 [0m58.657 ms - -[0m
[0mGET /core/stock/stock.directive.js [36m304 [0m57.284 ms - -[0m
[0mGET /core/poem/core.poem.module.js [36m304 [0m57.334 ms - -[0m
[0mGET /core/poem/solr.service.js [36m304 [0m57.822 ms - -[0m
[0mGET /core/poem/poemMenu.directive.js [36m304 [0m1.395 ms - -[0m
[0mGET /dashboard/dashboard.module.js [36m304 [0m0.705 ms - -[0m
[0mGET /dashboard/dashboard.component.js [36m304 [0m0.943 ms - -[0m
[0mGET /stock/stock.module.js [36m304 [0m0.931 ms - -[0m
[0mGET /stock/stock.component.js [36m304 [0m2.200 ms - -[0m
[0mGET /stock/notionHot/notionHot.component.js [36m304 [0m2.209 ms - -[0m
[0mGET /stock/industryHot/industryHot.component.js [36m304 [0m1.766 ms - -[0m
[0mGET /stoneStory/stoneStory.module.js [36m304 [0m1.400 ms - -[0m
[0mGET /stoneStory/stoneStory.component.js [36m304 [0m1.387 ms - -[0m
[0mGET /poem/poem.module.js [36m304 [0m1.382 ms - -[0m
[0mGET /poem/poem.component.js [36m304 [0m0.629 ms - -[0m
[0mGET /poem/poemDetail/poemDetail.component.js [36m304 [0m0.728 ms - -[0m
[0mGET /utils/myUtils.js [36m304 [0m0.725 ms - -[0m
[0mGET /poem/poemSearch/poemSearch.component.js [36m304 [0m0.353 ms - -[0m
[0mGET /scripts/lib/jquery/jquery.js [36m304 [0m0.308 ms - -[0m
[0mGET /scripts/lib/bootstrap-datepicker/bootstrap-datepicker.min.js [36m304 [0m0.237 ms - -[0m
[0mGET /scripts/lib/angular/angular.js [36m304 [0m0.307 ms - -[0m
[0mGET /stoneStory [36m303 [0m8.542 ms - 55[0m
[0mGET /stoneStory/ [33m404 [0m15.289 ms - 1047[0m
[0mGET // [36m304 [0m0.403 ms - -[0m
[0mGET /bower_components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.365 ms - -[0m
[0mGET /styles/mystyle.css [36m304 [0m0.948 ms - -[0m
[0mGET /styles/font-awesome.css [36m304 [0m0.313 ms - -[0m
[0mGET /bower_components/requirejs/require.js [36m304 [0m0.265 ms - -[0m
[0mGET / [36m304 [0m0.364 ms - -[0m
[0mGET /bower_components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.958 ms - -[0m
[0mGET /styles/mystyle.css [36m304 [0m0.975 ms - -[0m
[0mGET /styles/font-awesome.css [36m304 [0m0.980 ms - -[0m
[0mGET /bower_components/requirejs/require.js [36m304 [0m1.004 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.428 ms - -[0m
[0mGET /scripts/main.js [36m304 [0m0.279 ms - -[0m
[0mGET /scripts/mybootstrap.js [36m304 [0m0.326 ms - -[0m
[0mGET /scripts/app.config.js [36m304 [0m1.339 ms - -[0m
[0mGET /scripts/myApp.js [36m304 [0m0.915 ms - -[0m
[0mGET /core/core.module.js [36m304 [0m0.970 ms - -[0m
[0mGET /core/stock/core.stock.module.js [36m304 [0m0.291 ms - -[0m
[0mGET /core/stock/stock.service.js [36m304 [0m6.797 ms - -[0m
[0mGET /core/stock/stock.directive.js [36m304 [0m7.887 ms - -[0m
[0mGET /core/poem/core.poem.module.js [36m304 [0m1.111 ms - -[0m
[0mGET /core/poem/poemData.service.js [36m304 [0m1.295 ms - -[0m
[0mGET /core/poem/solr.service.js [36m304 [0m1.084 ms - -[0m
[0mGET /core/poem/poemMenu.directive.js [36m304 [0m1.074 ms - -[0m
[0mGET /dashboard/dashboard.component.js [36m304 [0m1.683 ms - -[0m
[0mGET /stock/stock.module.js [36m304 [0m3.511 ms - -[0m
[0mGET /stock/stock.component.js [36m304 [0m8.869 ms - -[0m
[0mGET /stock/notionHot/notionHot.component.js [36m304 [0m10.103 ms - -[0m
[0mGET /stock/industryHot/industryHot.component.js [36m304 [0m10.139 ms - -[0m
[0mGET /dashboard/dashboard.module.js [36m304 [0m10.161 ms - -[0m
[0mGET /stoneStory/stoneStory.module.js [36m304 [0m0.396 ms - -[0m
[0mGET /stoneStory/stoneStory.component.js [36m304 [0m0.367 ms - -[0m
[0mGET /poem/poem.module.js [36m304 [0m0.267 ms - -[0m
[0mGET /poem/poem.component.js [36m304 [0m0.597 ms - -[0m
[0mGET /poem/poemSearch/poemSearch.component.js [36m304 [0m0.617 ms - -[0m
[0mGET /poem/poemDetail/poemDetail.component.js [36m304 [0m0.625 ms - -[0m
[0mGET /utils/myUtils.js [36m304 [0m1.110 ms - -[0m
[0mGET /scripts/lib/angular/angular.js [36m304 [0m1.188 ms - -[0m
[0mGET /scripts/lib/jquery/jquery.js [36m304 [0m0.303 ms - -[0m
[0mGET /scripts/lib/bootstrap-datepicker/bootstrap-datepicker.min.js [36m304 [0m0.222 ms - -[0m
[0mGET /scripts/lib/angular-route/angular-route.js [36m304 [0m0.307 ms - -[0m
[0mGET /scripts/lib/angular-resource/angular-resource.js [36m304 [0m0.172 ms - -[0m
[0mGET /stoneStory [36m303 [0m0.448 ms - 55[0m
[0mGET /stoneStory/ [33m404 [0m1.655 ms - 1047[0m
[0mGET // [36m304 [0m0.386 ms - -[0m
[0mGET /bower_components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.764 ms - -[0m
[0mGET /styles/mystyle.css [36m304 [0m0.281 ms - -[0m
[0mGET /styles/font-awesome.css [36m304 [0m0.279 ms - -[0m
[0mGET /bower_components/requirejs/require.js [36m304 [0m0.301 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.314 ms - -[0m
[0mGET / [36m304 [0m0.338 ms - -[0m
[0mGET /bower_components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.347 ms - -[0m
[0mGET /styles/mystyle.css [36m304 [0m0.253 ms - -[0m
[0mGET /styles/font-awesome.css [36m304 [0m0.190 ms - -[0m
[0mGET /bower_components/requirejs/require.js [36m304 [0m0.208 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.752 ms - -[0m
[0mGET /scripts/main.js [36m304 [0m0.372 ms - -[0m
[0mGET /scripts/mybootstrap.js [36m304 [0m0.324 ms - -[0m
